id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_salon_service_user,access_salon_service_user,model_salon_service,salon_erp.group_salon_user,1,0,0,0
access_salon_service_staff,access_salon_service_staff,model_salon_service,salon_erp.group_salon_staff,1,0,0,0
access_salon_service_manager,access_salon_service_manager,model_salon_service,salon_erp.group_salon_manager,1,1,1,1
access_salon_service_category_user,access_salon_service_category_user,model_salon_service_category,salon_erp.group_salon_user,1,0,0,0
access_salon_service_category_staff,access_salon_service_category_staff,model_salon_service_category,salon_erp.group_salon_staff,1,0,0,0
access_salon_service_category_manager,access_salon_service_category_manager,model_salon_service_category,salon_erp.group_salon_manager,1,1,1,1
access_salon_staff_user,access_salon_staff_user,model_salon_staff,salon_erp.group_salon_user,1,0,0,0
access_salon_staff_staff,access_salon_staff_staff,model_salon_staff,salon_erp.group_salon_staff,1,0,0,0
access_salon_staff_manager,access_salon_staff_manager,model_salon_staff,salon_erp.group_salon_manager,1,1,1,1
access_salon_booking_user,access_salon_booking_user,model_salon_booking,salon_erp.group_salon_user,1,1,1,1
access_salon_booking_staff,access_salon_booking_staff,model_salon_booking,salon_erp.group_salon_staff,1,1,0,0
access_salon_booking_line_user,access_salon_booking_line_user,model_salon_booking_line,salon_erp.group_salon_user,1,1,1,1
access_salon_booking_line_staff,access_salon_booking_line_staff,model_salon_booking_line,salon_erp.group_salon_staff,1,0,0,0
access_salon_loyalty_ledger_user,access_salon_loyalty_ledger_user,model_salon_loyalty_ledger,salon_erp.group_salon_user,1,0,0,0
access_salon_loyalty_ledger_manager,access_salon_loyalty_ledger_manager,model_salon_loyalty_ledger,salon_erp.group_salon_manager,1,0,1,0
